artist_id;artist_name;artist_tag;genre;level;followers;popularity;spotify_url;imgurl
6uothxMWeLWIhsGeF7cyo4;Enya;celtic;new-age;level_1,level_2;944074;75;https://open.spotify.com/artist/6uothxMWeLWIhsGeF7cyo4;https://i.scdn.co/image/bbcdfc19f66c1c63def713e856d6e46159f2cdfd
562Od3CffWedyz2BbeYWVn;Mike Oldfield;album rock,art rock,new age,progressive rock,symphonic rock;new-age;level_1,level_2;242144;62;https://open.spotify.com/artist/562Od3CffWedyz2BbeYWVn;https://i.scdn.co/image/a420aea5fb5de33569e84eab68d9976d6c35ef8c
00gh6kmKYOu8xyorRxQm6a;Steve Roach;ambient,drift,fourth world;new-age;level_1,level_2;12356;39;https://open.spotify.com/artist/00gh6kmKYOu8xyorRxQm6a;https://i.scdn.co/image/13aa3dd951ef6c722864ce4cad2fd6f2ae8cc181
2J3qGaj5UzHvu0fjlLgb8k;Steven Halpern;healing,kirtan,meditation,new age,sleep;new-age;level_1,level_2;21030;56;https://open.spotify.com/artist/2J3qGaj5UzHvu0fjlLgb8k;https://i.scdn.co/image/fd37023b6486253b6187c43668d962a543c07a05
72qxDp6R6v22pai96pZioz;Yanni;new age,operatic pop;new-age;level_1,level_2;195376;61;https://open.spotify.com/artist/72qxDp6R6v22pai96pZioz;https://i.scdn.co/image/3858a0c603857e9af89c2e0e2402a8cae4c88006
3jdODvx7rIdq0UGU7BOVR3;George Winston;new age,new age piano;new-age;level_1,level_2;60262;59;https://open.spotify.com/artist/3jdODvx7rIdq0UGU7BOVR3;https://i.scdn.co/image/f638161359fbc569d3160dcc2768a287d562bcbd
3IqoFUpoJi1qvebL8Vi2aK;Michael Hedges;fingerstyle;new-age;level_1,level_2;18245;41;https://open.spotify.com/artist/3IqoFUpoJi1qvebL8Vi2aK;https://i.scdn.co/image/4420d6e2827ac3b416193e56c426b2e053e49623
6CTNhXJKT6SdsQspUDIGiY;Kitaro;healing,new age;new-age;level_1,level_2;107296;50;https://open.spotify.com/artist/6CTNhXJKT6SdsQspUDIGiY;https://i.scdn.co/image/a95068c2768dcb8a689f7eb86a27b84def2bbdd9
21Uejbf0dmBe3tEOUhWWt0;David Arkenstone;healing,new age,video game music;new-age;level_1,level_2;25426;52;https://open.spotify.com/artist/21Uejbf0dmBe3tEOUhWWt0;https://i.scdn.co/image/6cf85938faeb8872d86fbec0819635b5ad1dc148
5MHSgzpt7607DgUgvOTlLd;Will Ackerman;fingerstyle,new age;new-age;level_1,level_2;8613;46;https://open.spotify.com/artist/5MHSgzpt7607DgUgvOTlLd;https://i.scdn.co/image/e4103bab344265f8939696b94d89cf012b4917fb
1AhYnfs5mzb3ennyLFXlYD;Ottmar Liebert;flamenco,flamenco guitar,rumba;new-age;level_1,level_2;32556;48;https://open.spotify.com/artist/1AhYnfs5mzb3ennyLFXlYD;https://i.scdn.co/image/1df9dc4d4ac8bc55bf342eb14e079c26e3bbc4ef
7MynOMOTsGz8NFcPUImWAp;Andreas Vollenweider;harp,new age;new-age;level_1,level_2;32429;45;https://open.spotify.com/artist/7MynOMOTsGz8NFcPUImWAp;https://i.scdn.co/image/88fab07443ea1f2dac0defc6148caddbcfde8d6b
4A4X3dAnue0OcKTt9J5A9c;David Lanz;new age,new age piano;new-age;level_1,level_2;22227;48;https://open.spotify.com/artist/4A4X3dAnue0OcKTt9J5A9c;https://i.scdn.co/image/7850b8c4aeadb2e38404ed4b3107e9fa1a2ce9d5
